database,exposure,outcomeCategory,Disease,n,incidence,personYears,incidencePer1000PY
MPCD,DMARD,Cancer,Hematologic Cancer,481,1,426.40657084,2.3451796205
MPCD,DMARD,Cancer,Non Melanoma Skin Cancer,481,0,427.55646817,0
MPCD,DMARD,Cancer,Solid Cancer,481,9,419.93155373,21.432064154
MPCD,DMARD,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,481,1,427.35112936,2.3399961561
MPCD,DMARD,Cardiac disease,Conduction Block,481,0,427.55646817,0
MPCD,DMARD,Cardiac disease,Myocardial infarction,481,0,427.55646817,0
MPCD,DMARD,Infection,Hospitalized infection,481,11,420.47091034,26.161143921
MPCD,DMARD,Infection,Opportunistic infection,481,2,425.36344969,4.7018614351
MPCD,DMARD,Inflammatory bowel disease,Crohn’s Disease,481,15,415.62217659,36.090470732
MPCD,DMARD,Inflammatory bowel disease,Ulcerative Colitis,481,4,423.4715948,9.4457339031
MPCD,DMARD,Kidney disease,Amyloidosis,481,0,427.55646817,0
MPCD,DMARD,Kidney disease,IgA nephropathy,481,0,427.55646817,0
MPCD,DMARD,Kidney disease,Nephrotic syndrome,481,0,427.55646817,0
MPCD,DMARD,Lung disease,Apical Pulmonary fibrosis,481,0,427.55646817,0
MPCD,DMARD,Lung disease,Interstitial lung disease,481,0,427.55646817,0
MPCD,DMARD,Lung disease,Restrictive lung disease ,481,0,427.55646817,0
MPCD,DMARD,Neurological Disease,Cauda Equina syndrome,481,0,427.55646817,0
MPCD,DMARD,Neurological Disease,Spinal Cord compression,481,0,427.55646817,0
MPCD,DMARD,Osteoporotic fracture,Clinical vertebral fracture,481,3,428.5174538,7.000881699
MPCD,DMARD,Osteoporotic fracture,Non-vertebral osteoporotic fracture,481,10,422.52429843,23.667277923
MPCD,DMARD,PsO/PsA,Psoriasis,481,4,421.30321697,9.4943495298
MPCD,DMARD,PsO/PsA,Psoriatic arthritis,481,21,411.20054757,51.069970904
MPCD,DMARD,Uveitis,Uveitis,481,26,398.10540726,65.309336488
MPCD,NSAID,Cancer,Hematologic Cancer,1000,0,777.10335387,0
MPCD,NSAID,Cancer,Non Melanoma Skin Cancer,1000,0,777.10335387,0
MPCD,NSAID,Cancer,Solid Cancer,1000,26,757.91101985,34.304818533
MPCD,NSAID,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,1000,4,771.21149897,5.1866446563
MPCD,NSAID,Cardiac disease,Conduction Block,1000,4,771.38398357,5.1854849014
MPCD,NSAID,Cardiac disease,Myocardial infarction,1000,3,773.46748802,3.8786374947
MPCD,NSAID,Infection,Hospitalized infection,1000,16,762.33538672,20.988137608
MPCD,NSAID,Infection,Opportunistic infection,1000,2,774.03696099,2.5838559407
MPCD,NSAID,Inflammatory bowel disease,Crohn’s Disease,1000,15,766.00136893,19.582210435
MPCD,NSAID,Inflammatory bowel disease,Ulcerative Colitis,1000,7,770.954141,9.0796580857
MPCD,NSAID,Kidney disease,Amyloidosis,1000,0,777.10335387,0
MPCD,NSAID,Kidney disease,IgA nephropathy,1000,1,776.73648186,1.2874379192
MPCD,NSAID,Kidney disease,Nephrotic syndrome,1000,0,777.10335387,0
MPCD,NSAID,Lung disease,Apical Pulmonary fibrosis,1000,0,777.10335387,0
MPCD,NSAID,Lung disease,Interstitial lung disease,1000,0,777.10335387,0
MPCD,NSAID,Lung disease,Restrictive lung disease ,1000,9,773.0349076,11.642423792
MPCD,NSAID,Neurological Disease,Cauda Equina syndrome,1000,0,777.10335387,0
MPCD,NSAID,Neurological Disease,Spinal Cord compression,1000,2,774.90485969,2.5809620046
MPCD,NSAID,Osteoporotic fracture,Clinical vertebral fracture,1000,18,778.94045175,23.108313299
MPCD,NSAID,Osteoporotic fracture,Non-vertebral osteoporotic fracture,1000,27,768.3340178,35.140966526
MPCD,NSAID,PsO/PsA,Psoriasis,1000,10,769.88637919,12.988929627
MPCD,NSAID,PsO/PsA,Psoriatic arthritis,1000,8,773.40999316,10.343802215
MPCD,NSAID,Uveitis,Uveitis,1000,40,753.12525667,53.112015094
MPCD,No exposure,Cancer,Hematologic Cancer,1593,15,1858.1820671,8.0724059637
MPCD,No exposure,Cancer,Non Melanoma Skin Cancer,1593,0,1873.4182067,0
MPCD,No exposure,Cancer,Solid Cancer,1593,95,1752.9144422,54.195457414
MPCD,No exposure,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,1593,40,1809.9247091,22.100366827
MPCD,No exposure,Cardiac disease,Conduction Block,1593,19,1851.9123888,10.259664612
MPCD,No exposure,Cardiac disease,Myocardial infarction,1593,13,1863.0308008,6.9778771206
MPCD,No exposure,Infection,Hospitalized infection,1593,174,1663.5345654,104.59656422
MPCD,No exposure,Infection,Opportunistic infection,1593,6,1869.174538,3.2099731074
MPCD,No exposure,Inflammatory bowel disease,Crohn’s Disease,1593,62,1810.0287474,34.253599612
MPCD,No exposure,Inflammatory bowel disease,Ulcerative Colitis,1593,36,1823.3319644,19.744073324
MPCD,No exposure,Kidney disease,Amyloidosis,1593,3,1872.2162902,1.6023789643
MPCD,No exposure,Kidney disease,IgA nephropathy,1593,1,1871.8220397,0.5342388212
MPCD,No exposure,Kidney disease,Nephrotic syndrome,1593,0,1873.4182067,0
MPCD,No exposure,Lung disease,Apical Pulmonary fibrosis,1593,1,1872.698152,0.533988886
MPCD,No exposure,Lung disease,Interstitial lung disease,1593,3,1872.5913758,1.6020580031
MPCD,No exposure,Lung disease,Restrictive lung disease ,1593,40,1828.1998631,21.8794459
MPCD,No exposure,Neurological Disease,Cauda Equina syndrome,1593,4,1868.7665982,2.140449216
MPCD,No exposure,Neurological Disease,Spinal Cord compression,1593,4,1870.9431896,2.1379590905
MPCD,No exposure,Osteoporotic fracture,Clinical vertebral fracture,1593,28,1862.8720055,15.030554927
MPCD,No exposure,Osteoporotic fracture,Non-vertebral osteoporotic fracture,1593,44,1881.3771389,23.387123767
MPCD,No exposure,PsO/PsA,Psoriasis,1593,31,1830.4503765,16.935722705
MPCD,No exposure,PsO/PsA,Psoriatic arthritis,1593,41,1832.7091034,22.371253531
MPCD,No exposure,Uveitis,Uveitis,1593,88,1766.7132101,49.810008492
MPCD,TNF,Cancer,Hematologic Cancer,1279,3,1499.2498289,2.0010007286
MPCD,TNF,Cancer,Non Melanoma Skin Cancer,1279,0,1503.4880219,0
MPCD,TNF,Cancer,Solid Cancer,1279,32,1469.3333333,21.778584392
MPCD,TNF,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,1279,19,1488.1232033,12.76776006
MPCD,TNF,Cardiac disease,Conduction Block,1279,4,1502.2915811,2.662598959
MPCD,TNF,Cardiac disease,Myocardial infarction,1279,5,1499.0663929,3.3354093079
MPCD,TNF,Infection,Hospitalized infection,1279,49,1461.8179329,33.519906205
MPCD,TNF,Infection,Opportunistic infection,1279,9,1497.2210815,6.0111363055
MPCD,TNF,Inflammatory bowel disease,Crohn’s Disease,1279,69,1430.1601643,48.246344517
MPCD,TNF,Inflammatory bowel disease,Ulcerative Colitis,1279,37,1459.4250513,25.35244956
MPCD,TNF,Kidney disease,Amyloidosis,1279,0,1503.4880219,0
MPCD,TNF,Kidney disease,IgA nephropathy,1279,3,1500.881588,1.9988252398
MPCD,TNF,Kidney disease,Nephrotic syndrome,1279,2,1500.5256674,1.3328662372
MPCD,TNF,Lung disease,Apical Pulmonary fibrosis,1279,0,1503.4880219,0
MPCD,TNF,Lung disease,Interstitial lung disease,1279,0,1503.4880219,0
MPCD,TNF,Lung disease,Restrictive lung disease ,1279,12,1487.008898,8.0698911863
MPCD,TNF,Neurological Disease,Cauda Equina syndrome,1279,0,1503.4880219,0
MPCD,TNF,Neurological Disease,Spinal Cord compression,1279,1,1502.7597536,0.665442362
MPCD,TNF,Osteoporotic fracture,Clinical vertebral fracture,1279,24,1485.6427105,16.154624413
MPCD,TNF,Osteoporotic fracture,Non-vertebral osteoporotic fracture,1279,43,1480.2984257,29.048196804
MPCD,TNF,PsO/PsA,Psoriasis,1279,51,1457.2566735,34.997266389
MPCD,TNF,PsO/PsA,Psoriatic arthritis,1279,81,1426.0971937,56.79837276
MPCD,TNF,Uveitis,Uveitis,1279,78,1423.0527036,54.811743656
Marketscan,DMARD,Cancer,Hematologic Cancer,2045,18,1809.3223819,9.9484758381
Marketscan,DMARD,Cancer,Non Melanoma Skin Cancer,2045,20,1809.1389459,11.054982839
Marketscan,DMARD,Cancer,Solid Cancer,2045,82,1748.7583847,46.890411345
Marketscan,DMARD,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,2045,18,1812.1560575,9.9329193673
Marketscan,DMARD,Cardiac disease,Conduction Block,2045,15,1813.8069815,8.2698987008
Marketscan,DMARD,Cardiac disease,Myocardial infarction,2045,5,1820.5804244,2.7463768879
Marketscan,DMARD,Infection,Hospitalized infection,2045,123,1721.229295,71.460554591
Marketscan,DMARD,Infection,Opportunistic infection,2045,17,1808.2135524,9.4015444015
Marketscan,DMARD,Inflammatory bowel disease,Crohn’s Disease,2045,67,1754.9130732,38.178529194
Marketscan,DMARD,Inflammatory bowel disease,Ulcerative Colitis,2045,47,1775.7344285,26.467921805
Marketscan,DMARD,Kidney disease,Amyloidosis,2045,0,1823.4934976,0
Marketscan,DMARD,Kidney disease,IgA nephropathy,2045,0,1823.4934976,0
Marketscan,DMARD,Kidney disease,Nephrotic syndrome,2045,2,1821.2073922,1.0981725687
Marketscan,DMARD,Lung disease,Apical Pulmonary fibrosis,2045,0,1823.4934976,0
Marketscan,DMARD,Lung disease,Interstitial lung disease,2045,3,1821.2977413,1.6471771375
Marketscan,DMARD,Lung disease,Restrictive lung disease ,2045,15,1807.0773443,8.3006961752
Marketscan,DMARD,Neurological Disease,Cauda Equina syndrome,2045,1,1823.2498289,0.5484711882
Marketscan,DMARD,Neurological Disease,Spinal Cord compression,2045,4,1818.8364134,2.1992082248
Marketscan,DMARD,Osteoporotic fracture,Clinical vertebral fracture,2045,57,1723.5646817,33.070995597
Marketscan,DMARD,Osteoporotic fracture,Non-vertebral osteoporotic fracture,2045,60,1736.8158795,34.545976178
Marketscan,DMARD,PsO/PsA,Psoriasis,2045,56,1791.0554415,31.26648048
Marketscan,DMARD,PsO/PsA,Psoriatic arthritis,2045,121,1733.5824778,69.79765979
Marketscan,DMARD,Uveitis,Uveitis,2045,114,1728.6680356,65.946727569
Marketscan,NSAID,Cancer,Hematologic Cancer,4893,21,4290.2313484,4.8948409292
Marketscan,NSAID,Cancer,Non Melanoma Skin Cancer,4893,43,4270.1875428,10.069815335
Marketscan,NSAID,Cancer,Solid Cancer,4893,165,4135.4524298,39.898899286
Marketscan,NSAID,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,4893,34,4272.2436687,7.9583475655
Marketscan,NSAID,Cardiac disease,Conduction Block,4893,51,4262.4394251,11.96497942
Marketscan,NSAID,Cardiac disease,Myocardial infarction,4893,13,4292.8104038,3.0283191609
Marketscan,NSAID,Infection,Hospitalized infection,4893,249,4106.4202601,60.636755185
Marketscan,NSAID,Infection,Opportunistic infection,4893,17,4289.3223819,3.9633299823
Marketscan,NSAID,Inflammatory bowel disease,Crohn’s Disease,4893,68,4242.9295003,16.026662709
Marketscan,NSAID,Inflammatory bowel disease,Ulcerative Colitis,4893,38,4265.8945927,8.9078619206
Marketscan,NSAID,Kidney disease,Amyloidosis,4893,0,4304.0136893,0
Marketscan,NSAID,Kidney disease,IgA nephropathy,4893,1,4302.9787817,0.2323971488
Marketscan,NSAID,Kidney disease,Nephrotic syndrome,4893,2,4300.0027379,0.4651159829
Marketscan,NSAID,Lung disease,Apical Pulmonary fibrosis,4893,0,4304.0136893,0
Marketscan,NSAID,Lung disease,Interstitial lung disease,4893,0,4304.0136893,0
Marketscan,NSAID,Lung disease,Restrictive lung disease ,4893,28,4279.5318275,6.542771763
Marketscan,NSAID,Neurological Disease,Cauda Equina syndrome,4893,0,4304.0136893,0
Marketscan,NSAID,Neurological Disease,Spinal Cord compression,4893,14,4292.7118412,3.2613416688
Marketscan,NSAID,Osteoporotic fracture,Clinical vertebral fracture,4893,155,4102.0013689,37.786433026
Marketscan,NSAID,Osteoporotic fracture,Non-vertebral osteoporotic fracture,4893,136,4096.2546201,33.201061119
Marketscan,NSAID,PsO/PsA,Psoriasis,4893,70,4264.8323066,16.413306542
Marketscan,NSAID,PsO/PsA,Psoriatic arthritis,4893,79,4256.9144422,18.558042703
Marketscan,NSAID,Uveitis,Uveitis,4893,240,4129.8179329,58.113942043
Marketscan,No exposure,Cancer,Hematologic Cancer,5696,41,4880.5147159,8.4007532783
Marketscan,No exposure,Cancer,Non Melanoma Skin Cancer,5696,43,4893.9438741,8.7863696656
Marketscan,No exposure,Cancer,Solid Cancer,5696,233,4709.1115674,49.478547421
Marketscan,No exposure,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,5696,84,4823.8877481,17.413340522
Marketscan,No exposure,Cardiac disease,Conduction Block,5696,101,4825.1882272,20.931825919
Marketscan,No exposure,Cardiac disease,Myocardial infarction,5696,45,4895.0965092,9.1928728913
