database,exposure,outcomeCategory,Disease,denomPatid,denomIndexExp,timeWindow,numer,prevPct
MPCD,DMARD,Cancer,Hematologic Cancer,421,481,12 months,1,0.2079002079
MPCD,DMARD,Cancer,Hematologic Cancer,421,481,24 months,1,0.2079002079
MPCD,DMARD,Cancer,Hematologic Cancer,421,481,36 months,1,0.2079002079
MPCD,DMARD,Cancer,Hematologic Cancer,421,481,AS cohort entry to exposure,1,0.2079002079
MPCD,DMARD,Cancer,Solid Cancer,421,481,12 months,7,1.4553014553
MPCD,DMARD,Cancer,Solid Cancer,421,481,24 months,13,2.7027027027
MPCD,DMARD,Cancer,Solid Cancer,421,481,36 months,13,2.7027027027
MPCD,DMARD,Cancer,Solid Cancer,421,481,AS cohort entry to exposure,6,1.2474012474
MPCD,DMARD,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,421,481,12 months,3,0.6237006237
MPCD,DMARD,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,421,481,24 months,3,0.6237006237
MPCD,DMARD,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,421,481,36 months,4,0.8316008316
MPCD,DMARD,Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,421,481,AS cohort entry to exposure,2,0.4158004158
MPCD,DMARD,Infection,Hospitalized infection,421,481,12 months,6,1.2474012474
MPCD,DMARD,Infection,Hospitalized infection,421,481,24 months,11,2.2869022869
MPCD,DMARD,Infection,Hospitalized infection,421,481,36 months,14,2.9106029106
MPCD,DMARD,Infection,Hospitalized infection,421,481,AS cohort entry to exposure,7,1.4553014553
MPCD,DMARD,Infection,Opportunistic infection,421,481,12 months,5,1.0395010395
MPCD,DMARD,Infection,Opportunistic infection,421,481,24 months,9,1.8711018711
MPCD,DMARD,Infection,Opportunistic infection,421,481,36 months,13,2.7027027027
MPCD,DMARD,Infection,Opportunistic infection,421,481,AS cohort entry to exposure,3,0.6237006237
MPCD,DMARD,Inflammatory bowel disease,Crohn’s Disease,421,481,12 months,19,3.9501039501
MPCD,DMARD,Inflammatory bowel disease,Crohn’s Disease,421,481,24 months,21,4.3659043659
MPCD,DMARD,Inflammatory bowel disease,Crohn’s Disease,421,481,36 months,21,4.3659043659
MPCD,DMARD,Inflammatory bowel disease,Crohn’s Disease,421,481,AS cohort entry to exposure,14,2.9106029106
MPCD,DMARD,Inflammatory bowel disease,Ulcerative Colitis,421,481,12 months,11,2.2869022869
MPCD,DMARD,Inflammatory bowel disease,Ulcerative Colitis,421,481,24 months,13,2.7027027027
MPCD,DMARD,Inflammatory bowel disease,Ulcerative Colitis,421,481,36 months,13,2.7027027027
MPCD,DMARD,Inflammatory bowel disease,Ulcerative Colitis,421,481,AS cohort entry to exposure,7,1.4553014553
MPCD,DMARD,Kidney disease,IgA nephropathy,421,481,12 months,1,0.2079002079
MPCD,DMARD,Kidney disease,IgA nephropathy,421,481,24 months,1,0.2079002079
MPCD,DMARD,Kidney disease,IgA nephropathy,421,481,36 months,1,0.2079002079
MPCD,DMARD,Kidney disease,IgA nephropathy,421,481,AS cohort entry to exposure,1,0.2079002079
MPCD,DMARD,Kidney disease,Nephrotic syndrome,421,481,12 months,1,0.2079002079
MPCD,DMARD,Kidney disease,Nephrotic syndrome,421,481,24 months,1,0.2079002079
MPCD,DMARD,Kidney disease,Nephrotic syndrome,421,481,36 months,1,0.2079002079
MPCD,DMARD,Kidney disease,Nephrotic syndrome,421,481,AS cohort entry to exposure,0,0
MPCD,DMARD,Lung disease,Restrictive lung disease ,421,481,12 months,2,0.4158004158
MPCD,DMARD,Lung disease,Restrictive lung disease ,421,481,24 months,3,0.6237006237
MPCD,DMARD,Lung disease,Restrictive lung disease ,421,481,36 months,4,0.8316008316
MPCD,DMARD,Lung disease,Restrictive lung disease ,421,481,AS cohort entry to exposure,2,0.4158004158
MPCD,DMARD,Osteoporotic fracture,Clinical vertebral fracture,421,481,12 months,2,0.4158004158
MPCD,DMARD,Osteoporotic fracture,Clinical vertebral fracture,421,481,24 months,3,0.6237006237
