outcomeCategory,Disease,database,exposure,nPatid,nExposures,nEvents,personYears,incidenceRate
Cancer,Hematologic Cancer,MPCD,DMARD,419,479,0,425.47570157,0
Cancer,Hematologic Cancer,MPCD,NSAID or no exposure,1756,2249,7,2120.6324435,0.0033009021
Cancer,Hematologic Cancer,MPCD,TNF,1081,1238,1,1457.174538,0.0006862596
Cancer,Hematologic Cancer,Marketscan,DMARD,1787,2029,10,1800.6762491,0.0055534692
Cancer,Hematologic Cancer,Marketscan,NSAID or no exposure,7934,10469,39,9078.8939083,0.0042956775
Cancer,Hematologic Cancer,Marketscan,TNF,4785,5764,10,6689.0841889,0.001494973
Cancer,Hematologic Cancer,Medicare,DMARD,4181,5120,51,8991.1101985,0.0056722695
Cancer,Hematologic Cancer,Medicare,NSAID or no exposure,17774,25728,295,38106.672142,0.0077414265
Cancer,Hematologic Cancer,Medicare,TNF,4841,5886,50,13384.996578,0.0037355258
Cancer,Non Melanoma Skin Cancer,MPCD,DMARD,420,480,3,423.39493498,0.0070855831
Cancer,Non Melanoma Skin Cancer,MPCD,NSAID or no exposure,1756,2250,19,2106.2915811,0.0090205934
Cancer,Non Melanoma Skin Cancer,MPCD,TNF,1082,1239,16,1442.4175222,0.0110924887
Cancer,Non Melanoma Skin Cancer,Marketscan,DMARD,1793,2038,21,1800.1314168,0.011665815
Cancer,Non Melanoma Skin Cancer,Marketscan,NSAID or no exposure,7949,10497,89,9059.7782341,0.00982364
Cancer,Non Melanoma Skin Cancer,Marketscan,TNF,4790,5769,58,6646.0944559,0.0087269298
Cancer,Non Melanoma Skin Cancer,Medicare,DMARD,4230,5200,197,8877.522245,0.0221908765
Cancer,Non Melanoma Skin Cancer,Medicare,NSAID or no exposure,17880,25967,1074,37160.062971,0.0289019962
Cancer,Non Melanoma Skin Cancer,Medicare,TNF,4860,5914,244,13055.518138,0.0186894153
Cancer,Solid Cancer,MPCD,DMARD,416,474,6,418.49144422,0.0143372107
Cancer,Solid Cancer,MPCD,NSAID or no exposure,1737,2219,62,2026.9404517,0.0305879731
Cancer,Solid Cancer,MPCD,TNF,1071,1223,21,1419.430527,0.0147946656
Cancer,Solid Cancer,Marketscan,DMARD,1748,1980,46,1721.7823409,0.0267165012
Cancer,Solid Cancer,Marketscan,NSAID or no exposure,7849,10306,260,8702.7186858,0.0298757215
Cancer,Solid Cancer,Marketscan,TNF,4735,5689,87,6522.7980835,0.0133378343
Cancer,Solid Cancer,Medicare,DMARD,3984,4852,264,8195.0335387,0.0322146333
Cancer,Solid Cancer,Medicare,NSAID or no exposure,17315,24552,1931,33991.986311,0.056807507
Cancer,Solid Cancer,Medicare,TNF,4643,5623,289,12298.154689,0.0234994605
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,MPCD,DMARD,419,478,0,426.13004791,0
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,MPCD,NSAID or no exposure,1749,2243,19,2095.5345654,0.0090668989
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,MPCD,TNF,1070,1224,10,1436.5831622,0.0069609614
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,Marketscan,DMARD,1782,2025,16,1794.9240246,0.0089140263
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,Marketscan,NSAID or no exposure,7915,10436,86,8978.8939083,0.0095780172
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,Marketscan,TNF,4766,5732,35,6626.5516769,0.0052817818
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,Medicare,DMARD,4106,5031,185,8592.8980151,0.0215294072
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,Medicare,NSAID or no exposure,17600,25277,1059,36235.134839,0.0292257778
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,Medicare,TNF,4731,5742,176,12867.123888,0.0136782704
Cardiac disease,Conduction Block,MPCD,DMARD,420,480,0,426.89664613,0
Cardiac disease,Conduction Block,MPCD,NSAID or no exposure,1753,2246,9,2114.2997947,0.0042567284
Cardiac disease,Conduction Block,MPCD,TNF,1081,1238,3,1459.8466804,0.0020550103
Cardiac disease,Conduction Block,Marketscan,DMARD,1783,2026,12,1801.2621492,0.0066619953
Cardiac disease,Conduction Block,Marketscan,NSAID or no exposure,7899,10420,97,8973.4209446,0.0108097013
Cardiac disease,Conduction Block,Marketscan,TNF,4768,5739,41,6640.0985626,0.0061746071
Cardiac disease,Conduction Block,Medicare,DMARD,4127,5062,180,8684.2162902,0.020727259
Cardiac disease,Conduction Block,Medicare,NSAID or no exposure,17554,25241,1107,36324.416153,0.0304753694
Cardiac disease,Conduction Block,Medicare,TNF,4760,5783,204,12991.011636,0.0157031651
Cardiac disease,Myocardial infarction,MPCD,DMARD,420,480,0,426.89664613,0
Cardiac disease,Myocardial infarction,MPCD,NSAID or no exposure,1755,2249,3,2123.5509925,0.001412728
Cardiac disease,Myocardial infarction,MPCD,TNF,1079,1236,5,1454.4914442,0.0034376276
Cardiac disease,Myocardial infarction,Marketscan,DMARD,1788,2033,5,1811.2060233,0.0027605915
Cardiac disease,Myocardial infarction,Marketscan,NSAID or no exposure,7920,10458,32,9079.8576318,0.0035242843
Cardiac disease,Myocardial infarction,Marketscan,TNF,4780,5753,14,6690.0123203,0.0020926718
Cardiac disease,Myocardial infarction,Medicare,DMARD,4187,5138,104,8968.1806982,0.0115965549
Cardiac disease,Myocardial infarction,Medicare,NSAID or no exposure,17731,25703,488,37944.533881,0.0128608774
Cardiac disease,Myocardial infarction,Medicare,TNF,4816,5856,88,13292.054757,0.0066204963
Infection,Hospitalized infection,MPCD,DMARD,420,480,11,419.8110883,0.0262022617
Infection,Hospitalized infection,MPCD,NSAID or no exposure,1756,2250,85,2026.5790554,0.0419426026
Infection,Hospitalized infection,MPCD,TNF,1082,1239,47,1419.7754962,0.0331038253
Infection,Hospitalized infection,Marketscan,DMARD,1793,2040,119,1718.9787817,0.0692271489
Infection,Hospitalized infection,Marketscan,NSAID or no exposure,7949,10499,729,8502.3655031,0.0857408447
Infection,Hospitalized infection,Marketscan,TNF,4790,5769,369,6365.3552361,0.0579700561
Infection,Hospitalized infection,Medicare,DMARD,4230,5226,1148,7510.8364134,0.1528458266
Infection,Hospitalized infection,Medicare,NSAID or no exposure,17880,25975,5890,31237.048597,0.188558147
Infection,Hospitalized infection,Medicare,TNF,4860,5914,1266,11236.958248,0.1126639409
Infection,Opportunistic infection,MPCD,DMARD,420,480,5,420.33127995,0.0118953793
Infection,Opportunistic infection,MPCD,NSAID or no exposure,1756,2250,15,2108.0766598,0.0071154908
Infection,Opportunistic infection,MPCD,TNF,1082,1239,15,1442.5571526,0.0103982015
Infection,Opportunistic infection,Marketscan,DMARD,1793,2038,35,1773.4209446,0.0197358671
Infection,Opportunistic infection,Marketscan,NSAID or no exposure,7949,10497,117,8992.9609856,0.0130101754
Infection,Opportunistic infection,Marketscan,TNF,4790,5769,112,6586.5160849,0.0170044373
Infection,Opportunistic infection,Medicare,DMARD,4230,5192,258,8565.5003422,0.0301208324
Infection,Opportunistic infection,Medicare,NSAID or no exposure,17880,25963,1033,36757.763176,0.028102907
Infection,Opportunistic infection,Medicare,TNF,4860,5914,330,12780.383299,0.0258208218
Inflammatory bowel disease,Crohn’s Disease,MPCD,DMARD,406,466,5,413.19096509,0.0121009422
Inflammatory bowel disease,Crohn’s Disease,MPCD,NSAID or no exposure,1728,2214,36,2059.3347023,0.0174813739
Inflammatory bowel disease,Crohn’s Disease,MPCD,TNF,1033,1180,24,1372.8104038,0.017482385
Inflammatory bowel disease,Crohn’s Disease,Marketscan,DMARD,1732,1970,14,1729.5386721,0.0080946441
Inflammatory bowel disease,Crohn’s Disease,Marketscan,NSAID or no exposure,7836,10340,108,8917.1225188,0.0121115303
Inflammatory bowel disease,Crohn’s Disease,Marketscan,TNF,4596,5517,108,6328.9007529,0.0170645748
Inflammatory bowel disease,Crohn’s Disease,Medicare,DMARD,3967,4872,71,8489.5496235,0.0083632234
Inflammatory bowel disease,Crohn’s Disease,Medicare,NSAID or no exposure,17524,25278,470,37000.873374,0.0127024029
Inflammatory bowel disease,Crohn’s Disease,Medicare,TNF,4511,5458,136,12182.781656,0.0111632962
Inflammatory bowel disease,Ulcerative Colitis,MPCD,DMARD,413,473,1,418.89390828,0.0023872393
Inflammatory bowel disease,Ulcerative Colitis,MPCD,NSAID or no exposure,1740,2228,25,2065.9712526,0.012100846
Inflammatory bowel disease,Ulcerative Colitis,MPCD,TNF,1061,1213,18,1405.0595483,0.0128108449
Inflammatory bowel disease,Ulcerative Colitis,Marketscan,DMARD,1770,2010,26,1758.4339493,0.0147858838
Inflammatory bowel disease,Ulcerative Colitis,Marketscan,NSAID or no exposure,7894,10411,103,8975.0882957,0.0114762102
Inflammatory bowel disease,Ulcerative Colitis,Marketscan,TNF,4679,5623,89,6476.8706366,0.0137412039
Inflammatory bowel disease,Ulcerative Colitis,Medicare,DMARD,4073,4993,77,8681.9192334,0.0088690067
Inflammatory bowel disease,Ulcerative Colitis,Medicare,NSAID or no exposure,17700,25578,383,37608.287474,0.0101839256
