table,ETC_NAME,RT,GNN60,n
Summary of DT.lookupNDC,"DMARD - Antinflammatory, Select. costimulation modulator,T-cell Inhib.",SUB-Q,ABATACEPT,2
Summary of DT.lookupNDC,"DMARD - Antinflammatory, Select. costimulation modulator,T-cell Inhib.",INTRAVEN,ABATACEPT/MALTOSE,1
Summary of DT.lookupNDC,"Anti-inflammatory Tumor Necrosis Factor Inhibiting Agnts,TNF-alpha Sel",SUB-Q,ADALIMUMAB,11
Summary of DT.lookupNDC,Inflammatory Bowel Agent - Tumor Necrosis Factor Alpha Blockers,SUB-Q,ADALIMUMAB,7
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INJECTION,AMIKACIN SULFATE,62
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INTRAVEN,AMIKACIN SULFATE,1
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INTRAVEN,AMIKACIN SULFATE IN 0.9 % SODIUM CHLORIDE,1
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INJECTION,AMIKACIN SULFATE/PF,2
Summary of DT.lookupNDC,Aminopenicillin Antibiotic,ORAL,AMOXICILLIN,2195
Summary of DT.lookupNDC,Aminopenicillin Antibiotic - Beta-lactamase Inhibitor Combinations,ORAL,AMOXICILLIN/POTASSIUM CLAVULANATE,634
Summary of DT.lookupNDC,DMARD - Interleukin-1 Receptor Antagonist (IL-1Ra),SUB-Q,ANAKINRA,6
Summary of DT.lookupNDC,DMARD - Phosphodiesterase-4 (PDE4) Inhibitors,ORAL,APREMILAST,5
Summary of DT.lookupNDC,"Dermatological - Antipsoriatics Systemic, Phosphodiesterase 4 Inhib.",ORAL,APREMILAST,5
Summary of DT.lookupNDC,DMARD - Immunosuppressives,ORAL,AZATHIOPRINE,45
Summary of DT.lookupNDC,Immunosuppressive - Purine Analogs,ORAL,AZATHIOPRINE,45
Summary of DT.lookupNDC,DMARD - Immunosuppressives,INJECTION,AZATHIOPRINE SODIUM,6
Summary of DT.lookupNDC,Immunosuppressive - Purine Analogs,INJECTION,AZATHIOPRINE SODIUM,6
Summary of DT.lookupNDC,Macrolides,ORAL,AZITHROMYCIN,380
Summary of DT.lookupNDC,Monobactam Antibiotics,INJECTION,AZTREONAM,37
Summary of DT.lookupNDC,Monobactam Antibiotics,INHALATION,AZTREONAM LYSINE,1
Summary of DT.lookupNDC,Monobactam Antibiotics,INTRAVEN,AZTREONAM/DEXTROSE-WATER,8
Summary of DT.lookupNDC,Inflammatory Bowel Agent - Aminosalicylates and Related Agents,ORAL,BALSALAZIDE DISODIUM,15
Summary of DT.lookupNDC,Asthma Therapy - Glucocorticoids,INHALATION,BECLOMETHASONE DIPROPIONATE,44
Summary of DT.lookupNDC,Immunomodulator B-Lymphocyte Stimulator (BLyS)-Specific Inhibitor MCAB,INTRAVEN,BELIMUMAB,2
Summary of DT.lookupNDC,Glucocorticoids,ORAL,BETAMETHASONE,4
Summary of DT.lookupNDC,Asthma Therapy - Glucocorticoids,INHALATION,BUDESONIDE,30
Summary of DT.lookupNDC,Inflammatory Bowel Agent - Glucocorticoids,ORAL,BUDESONIDE,14
Summary of DT.lookupNDC,Asthma/COPD Therapy - Beta Adrenergic-Glucocorticoid Combinations,INHALATION,BUDESONIDE/FORMOTEROL FUMARATE,7
Summary of DT.lookupNDC,Anti-inflammatory - Interleukin-1 beta Blockers,SUB-Q,CANAKINUMAB/PF,1
Summary of DT.lookupNDC,"Anti-inflammatory Tumor Necrosis Factor Inhibiting Agnts,TNF-alpha Sel",SUB-Q,CERTOLIZUMAB PEGOL,3
Summary of DT.lookupNDC,Inflammatory Bowel Agent - Tumor Necrosis Factor Alpha Blockers,SUB-Q,CERTOLIZUMAB PEGOL,3
Summary of DT.lookupNDC,Fluoroquinolone Antibiotics,ORAL,CIPROFLOXACIN,10
Summary of DT.lookupNDC,Fluoroquinolone Antibiotics,ORAL,CIPROFLOXACIN HCL,711
Summary of DT.lookupNDC,Macrolides,ORAL,CLARITHROMYCIN,245
Summary of DT.lookupNDC,Polymyxins and Derivatives - Single Agents,INJECTION,COLISTIN (AS COLISTIMETHATE SODIUM),15
Summary of DT.lookupNDC,Glucocorticoids,ORAL,CORTISONE ACETATE,83
Summary of DT.lookupNDC,Antineoplastic - Alkylating Agent - Nitrogen Mustards,INTRAVEN,CYCLOPHOSPHAMIDE,60
Summary of DT.lookupNDC,DMARD - Immunosuppressives,INTRAVEN,CYCLOPHOSPHAMIDE,60
Summary of DT.lookupNDC,Antineoplastic - Alkylating Agent - Nitrogen Mustards,ORAL,CYCLOPHOSPHAMIDE,25
Summary of DT.lookupNDC,DMARD - Immunosuppressives,ORAL,CYCLOPHOSPHAMIDE,25
Summary of DT.lookupNDC,Immunosuppressive - Calcineurin Inhibitors,INTRAVEN,CYCLOSPORINE,4
Summary of DT.lookupNDC,DMARD - Immunosuppressives,ORAL,CYCLOSPORINE,14
Summary of DT.lookupNDC,Immunosuppressive - Calcineurin Inhibitors,ORAL,CYCLOSPORINE,14
Summary of DT.lookupNDC,DMARD - Immunosuppressives,ORAL,"CYCLOSPORINE, MODIFIED",30
Summary of DT.lookupNDC,Immunosuppressive - Calcineurin Inhibitors,ORAL,"CYCLOSPORINE, MODIFIED",30
Summary of DT.lookupNDC,Glucocorticoids,ORAL,DEXAMETHASONE,641
Summary of DT.lookupNDC,Tetracycline Antibiotics,ORAL,DOXYCYCLINE HYCLATE,53
Summary of DT.lookupNDC,Tetracycline Antibiotics,ORAL,DOXYCYCLINE MONOHYDRATE,64
Summary of DT.lookupNDC,"Dermatological - Antipsoriatic Agents Systemic, Immunnosuppressive",SUB-Q,EFALIZUMAB,2
Summary of DT.lookupNDC,Macrolides,ORAL,ERYTHROMYCIN BASE,752
Summary of DT.lookupNDC,Macrolides,ORAL,ERYTHROMYCIN ESTOLATE,154
Summary of DT.lookupNDC,Macrolides,ORAL,ERYTHROMYCIN ETHYLSUCCINATE,465
